Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,attention_units,baseline,batch_size,class_weight,dilation_rate,epochs,initial_epoch,input_shape,input_transform,learning_rate,max_queue_size,min_delta,monitor,num_classes,num_epochs,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipnorm,opt_clipvalue,opt_ema_momentum,opt_ema_overwrite_frequency,opt_epsilon,opt_global_clipnorm,opt_is_legacy_optimizer,opt_jit_compile,opt_learning_rate,opt_name,opt_use_ema,opt_weight_decay,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,val_split,validation_batch_size,validation_freq,validation_split,validation_steps,workers,accuracy,f1_score,loss,precision,recall,restored_epoch,stopped_epoch,test accuracy,test f1_weighted,test precision,test recall,val_accuracy,val_f1_score,val_loss,val_precision,val_recall
2024-01-17 12:03:44,34.5s,d0f6209bb5e140348d07cf3d9d83383b,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-17 11:48:48,33.4s,72e0c3187d1d42c7afbeb456b06ae31a,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",1,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8043478260869565,0.7987269392598987,,,,,,,
2024-01-17 11:44:07,31.4s,bfd7d9a0203a4d9ca57c29b522b7f732,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.7608695652173914,0.7595256916996047,,,,,,,
2024-01-17 11:31:18,33.6s,8cb5055eb0c74ddc9482f8c29c05508b,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-17 11:29:37,38.6s,208f61e366414794bd1152fba890383c,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8260869565217391,0.8263975155279503,,,,,,,
2024-01-17 11:28:33,31.4s,6b77ab13ef1a4969bb1879dc747c3311,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8478260869565217,0.8430023662537841,,,,,,,
2024-01-17 11:26:47,33.9s,4e38405051d146a481b1c94b1eba9a74,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-15 17:21:41,42.9s,e0f70779c19949309681532cd4521dc5,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8695652173913043,0.8663751707229967,,,,,,,
2024-01-15 17:20:04,44.3s,7db499322b86465db350eb091a5228ed,defiant-moth-746,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8478260869565217,0.846511030199186,,,,,,,
2024-01-15 17:17:11,47.2s,91a79f44f06d48c2854ed34d86f958f8,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-15 17:15:33,46.7s,377a8110466942859c4f923a356c37fd,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.782608695652174,0.7820860669409541,,,,,,,
2024-01-15 17:13:52,46.1s,e916f848a90842d8a67736fe83cb2792,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8043478260869565,0.7944258639910815,,,,,,,
2024-01-15 17:10:50,38.1s,e7245cbf5c084dbf9f455aa0b61596b2,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,1024,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.782608695652174,0.7779503105590062,,,,,,,
2024-01-15 17:09:31,37.2s,106048ecddc948b38f3ec78a60c12fd0,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.782608695652174,0.7779503105590062,,,,,,,
2024-01-15 17:06:53,46.8s,a2060fda737947978868b933e61df39b,big-pig-650,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.9130434782608695,0.9103678929765886,,,,,,,
2024-01-15 17:04:38,29.7s,56c9bc4973fb400f8b6370c14c46aafb,debonair-lamb-388,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FAILED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,
2024-01-15 17:02:37,1.6min,94cfa753fc8040ccbb1e5a875da6ec35,debonair-lamb-388,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.6086956521739131,0.5835808803672698,,,,,,,
2024-01-15 17:00:50,1.2min,6c6df701e3de484b9c268044d7117993,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.45652173913043476,0.37091812150190895,,,,,,,
2024-01-15 16:57:56,2.2min,d1bfcc801b294e68a397b007a633e32c,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.7391304347826086,0.7272841403276186,,,,,,,
2024-01-15 16:42:08,1.2min,13ac4510d735467297b0b9e17b5b4b10,judicious-cub-193,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.8260869565217391,0.8269865067466265,,,,,,,
2024-01-15 16:40:04,1.1min,bd38937ddc7844e49c70f9934e2541b9,luminous-ox-247,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.2,,,,,,,,,,,,,0.782608695652174,0.7832411067193676,,,,,,,
2024-01-15 16:36:16,1.1min,73abd395dc384b369e7e9e97a1789b6e,luminous-ox-247,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.7608695652173914,0.7501426892731241,,,,,,,
2024-01-15 16:31:42,1.0min,d715da02b9a048959974eef33585b9c2,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.7391304347826086,0.718877740616871,,,,,,,
2024-01-15 16:29:42,1.3min,8e76f7511e1e4b69acc4055d82653161,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.7608695652173914,0.7452036454593999,,,,,,,
2024-01-15 16:27:51,31.4s,4867519f2fe5460b9464040b78825f4a,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.5652173913043478,0.4265010351966874,,,,,,,
2024-01-15 16:21:35,29.7s,c788dd75f9c24ff6957800559f54dc0c,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.2826086956521739,0.1245394252026529,,,,,,,
2024-01-15 16:18:43,1.3min,c3ad77be76a949cc94b96c852053fc91,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(2, 2)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.8260869565217391,0.827011583813828,,,,,,,
2024-01-15 16:15:26,1.4min,f3b8635e4fb54029925998b4ebd34689,overjoyed-fox-589,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,128,,16,,"(2, 2)",,,"(224, 224, 3)",1,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.717391304347826,0.705324511657215,,,,,,,
2024-01-15 16:11:46,1.6min,ff3fd5ea3906465cb8e07b2e27976b14,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,128,,16,,"(1, 1)",,,"(224, 224, 3)",1,9e-05,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.782608695652174,0.7745008614573833,,,,,,,
2024-01-15 16:09:50,1.3min,b68b8742c1494568b56e1ce728ab70ff,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(3, 3)",,,"(224, 224, 3)",1,9e-05,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.7391304347826086,0.7320883275514656,,,,,,,
2024-01-15 16:05:32,1.1min,d74bb759b1a74555bff61936e21f57d4,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(3, 3)",,,"(224, 224, 3)",1,0.0001,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.7608695652173914,0.7443325705568269,,,,,,,
2024-01-15 16:02:54,1.3min,4b48b882fc704bd8ae2d881cd8a293c1,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,1e-05,,,,4,100,,,,,,,,,,,,,,,,20,,,,,,0.1,,,,,,,,,,,,,0.8043478260869565,0.8015217391304349,,,,,,,
2024-01-15 15:57:02,54.7s,dfc9dc9cda2f4422852e01ae546f3fa8,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,1e-05,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.1,,,,,,,,,,,,,0.8043478260869565,0.8019983796921416,,,,,,,
2024-01-15 15:55:30,21.9s,652a18d4afda4c998506483a6d2b7a09,receptive-calf-610,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.1,,,,,,,,,,,,,0.8043478260869565,0.8063296542472103,,,,,,,
2024-01-15 15:48:50,21.3s,7d6f405843d24902ba3c9bde5d7eb154,fearless-sow-617,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(3, 3)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.1,,,,,,,,,,,,,0.8260869565217391,0.8253865924180765,,,,,,,
2024-01-15 15:47:25,18.2s,5b60b99a78a04745a9fa530401c4ec27,fearless-sow-617,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(2, 2)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.2,,,,,,,,,,,,,0.7608695652173914,0.7516500135025654,,,,,,,
2024-01-14 13:20:36,1.2min,4058fecab7ef4186bd1ca7e703828277,angry-croc-456,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,256,,16,,"(2, 2)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.2,,,,,,,,,,,,,0.32608695652173914,0.16037063435495366,,,,,,,
2024-01-14 13:12:09,1.2min,78fac687dde54cf686fa13f416b699fa,angry-croc-456,LOCAL,/home/abraham-pc/Documents/paid_gigs/malaria_prediction_cv/.venv/lib/python3.10/site-packages/ipykernel_launcher.py,abraham-pc,FINISHED,512,,16,,"(4, 4)",,,"(224, 224, 3)",0,0.0001,,,,4,100,,,,,,,,,,,,,,,,10,,,,,,0.2,,,,,,,,,,,,,0.32608695652173914,0.16037063435495366,,,,,,,
